 驱动器 C 中的卷没有标签。
 卷的序列号是 0C0C-4B6F

 C:\DOCUMENTS AND SETTINGS\BUPT\桌面\LAB3\思考题：STACKOVERRUN\MAIN 的目录

2024-10-24  17:33       <DIR>          .
2024-10-24  17:33       <DIR>          ..
2024-10-24  17:33                  533 main.dsw
2024-10-24  18:25               33,792 main.ncb
2024-10-24  17:33       <DIR>          Debug
2024-10-24  17:34                1,139 main.cpp
2024-10-24  17:34                1,275 main.plg
2024-10-24  18:25               48,640 main.opt
2024-10-24  18:25                4,260 main.dsp
2024-10-24  23:35                  541 shellcode.cpp
2024-10-24  23:35                3,437 shellcode.dsp
2024-10-24  23:35               25,600 shellcode.ncb
2024-10-24  23:35                  753 shellcode.plg
2024-10-24  23:35                    0 dir.txt
              11 个文件        119,970 字节
               3 个目录  3,196,948,480 可用字节
